,Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%
0,1,Deshaun Watson*,HOU,25,QB,16,16,382,544,4823,5,19,2,19,3.6%,79,15.1%,420,80.3%
1,2,Patrick Mahomes*,KAN,25,QB,15,15,390,588,4740,8,20,1,28,4.9%,100,17.6%,436,76.9%
2,3,Tom Brady,TAM,43,QB,16,16,401,610,4633,4,13,4,31,5.2%,122,20.6%,438,73.9%
3,4,Matt Ryan,ATL,35,QB,16,16,407,626,4581,6,18,1,33,5.4%,89,14.7%,458,75.5%
4,5,Josh Allen*,BUF,24,QB,16,16,396,572,4544,4,22,0,25,4.5%,88,16.0%,435,79.1%
5,6,Justin Herbert,LAC,22,QB,15,15,396,595,4336,7,7,4,23,3.9%,105,18.0%,447,76.5%
6,7,Aaron Rodgers*+,GNB,37,QB,16,16,372,526,4299,3,23,3,27,5.4%,69,13.8%,406,81.2%
7,8,Kirk Cousins,MIN,32,QB,16,16,349,516,4265,11,27,3,18,3.7%,67,13.8%,395,81.3%
8,9,Russell Wilson*,SEA,32,QB,16,16,384,558,4212,4,24,1,27,5.1%,84,15.8%,424,79.5%
9,10,Philip Rivers,IND,39,QB,16,16,369,543,4169,11,14,3,17,3.2%,84,16.0%,406,77.2%
10,11,Derek Carr,LVR,29,QB,16,16,348,517,4103,5,20,4,20,4.1%,79,16.0%,389,78.9%
11,12,Matthew Stafford,DET,32,QB,16,16,339,528,4084,7,7,7,33,6.4%,94,18.3%,399,77.6%
12,13,Kyler Murray*,ARI,23,QB,16,16,375,558,3971,14,25,8,13,2.5%,88,16.8%,405,77.1%
13,14,Jared Goff,LAR,26,QB,15,15,370,552,3952,6,24,2,27,5.1%,84,16.0%,413,78.5%
14,15,Ryan Tannehill,TEN,32,QB,16,16,315,481,3819,8,19,0,20,4.3%,63,13.6%,357,77.3%
15,16,Ben Roethlisberger,PIT,38,QB,15,15,399,608,3803,13,2,0,39,6.4%,91,15.0%,463,76.4%
16,17,Teddy Bridgewater,CAR,28,QB,15,15,340,492,3733,5,19,2,20,4.2%,61,13.0%,379,80.5%
17,18,Baker Mayfield,CLE,25,QB,16,16,305,486,3563,8,28,5,21,4.6%,85,18.8%,339,74.8%
18,19,Daniel Jones,NYG,23,QB,14,14,280,448,2943,8,14,2,23,5.3%,76,17.6%,325,75.2%
19,20,Drew Brees,NOR,41,QB,12,12,275,390,2942,3,7,2,21,5.5%,51,13.4%,308,80.8%
20,21,Drew Lock,DEN,24,QB,13,13,254,443,2933,5,13,2,25,5.8%,98,22.9%,295,68.9%
21,22,Lamar Jackson,BAL,23,QB,15,15,242,376,2757,6,9,3,20,5.5%,64,17.6%,274,75.3%
22,23,Joe Burrow,CIN,24,QB,10,10,264,404,2688,4,8,3,19,4.8%,58,14.8%,296,75.3%
23,24,Cam Newton,NWE,31,QB,15,15,242,368,2657,9,11,2,15,4.2%,70,19.7%,265,74.6%
24,25,Carson Wentz,PHI,28,QB,12,12,251,437,2620,6,21,1,23,5.5%,90,21.7%,292,70.4%
25,26,Nick Mullens,SFO,25,QB,10,8,211,326,2437,7,6,0,17,5.3%,48,15.0%,241,75.3%
26,27,Gardner Minshew II,JAX,24,QB,9,8,216,327,2259,4,15,1,10,3.2%,58,18.6%,238,76.5%
27,28,Sam Darnold,NYJ,23,QB,12,12,217,364,2208,7,21,3,14,4.1%,62,18.2%,244,71.8%
28,29,Andy Dalton,DAL,33,QB,11,9,216,333,2170,5,14,0,21,6.6%,48,15.0%,250,78.4%
29,30,Ryan Fitzpatrick,MIA,38,QB,9,7,183,267,2091,5,2,1,10,3.8%,37,14.0%,211,79.9%
30,31,Mitchell Trubisky,CHI,26,QB,10,9,199,297,2055,1,4,0,9,3.1%,53,18.1%,222,75.8%
31,32,Dak Prescott,DAL,27,QB,5,5,151,222,1856,1,3,1,13,6.0%,33,15.1%,168,77.1%
32,33,Nick Foles,CHI,31,QB,9,7,202,312,1852,5,11,1,9,3.0%,48,16.0%,229,76.3%
33,34,Tua Tagovailoa,MIA,22,QB,10,9,186,290,1814,2,5,3,12,4.3%,53,18.8%,209,74.1%
34,35,Alex Smith,WAS,36,QB,8,6,168,252,1582,4,12,0,8,3.3%,42,17.5%,183,76.3%
35,36,Dwayne Haskins,WAS,23,QB,7,6,148,241,1439,5,4,0,12,5.1%,53,22.4%,165,69.6%
36,37,Jimmy Garoppolo,SFO,29,QB,6,6,94,140,1096,1,0,0,9,6.4%,24,17.1%,109,77.9%
37,38,Mike Glennon,JAX,31,QB,5,5,111,179,1072,3,5,3,7,4.1%,25,14.6%,123,71.9%
38,39,Jalen Hurts,PHI,22,QB,15,4,77,148,1061,5,12,1,4,3.0%,36,26.7%,82,60.7%
39,40,Taysom Hill,NOR,30,WR/QB,16,8,88,121,928,1,3,0,6,5.1%,16,13.6%,94,79.7%
40,41,Brandon Allen,CIN,28,QB,5,5,90,142,925,1,3,0,8,5.8%,23,16.5%,109,78.4%
41,42,Joe Flacco,NYJ,35,QB,5,4,74,134,864,1,10,0,5,4.0%,29,23.4%,88,71.0%
42,43,C.J. Beathard,SFO,27,QB,6,2,66,104,787,1,5,1,8,8.2%,17,17.3%,76,77.6%
43,44,Jake Luton,JAX,24,QB,3,3,60,110,624,3,6,0,5,4.8%,30,28.8%,68,65.4%
44,45,Kyle Allen,WAS,24,QB,4,4,60,87,610,1,8,0,2,2.5%,8,10.1%,64,81.0%
45,46,Jeff Driskel,DEN,27,QB,3,1,35,64,432,2,1,0,5,7.9%,15,23.8%,43,68.3%
46,47,Colt McCoy,NYG,34,QB,4,2,40,66,375,0,0,0,5,7.6%,14,21.2%,50,75.8%
47,48,P.J. Walker,CAR,25,QB,4,1,32,56,368,2,0,0,6,10.7%,13,23.2%,37,66.1%
48,49,Mason Rudolph,PIT,25,QB,5,1,25,43,324,0,1,0,4,9.5%,9,21.4%,32,76.2%
49,50,Brett Rypien,DEN,24,QB,3,1,27,40,295,1,4,0,1,2.8%,2,5.6%,28,77.8%
50,51,Chase Daniel,DET,34,QB,4,0,29,43,264,1,1,1,3,7.3%,5,12.2%,33,80.5%
51,52,Jarrett Stidham,NWE,24,QB,5,0,22,44,256,1,6,0,3,7.9%,9,23.7%,26,68.4%
52,53,Chad Henne,KAN,35,QB,3,1,28,38,248,0,1,0,1,2.7%,6,16.2%,31,83.8%
53,54,Garrett Gilbert,DAL,29,QB,1,1,21,38,243,3,0,1,0,0.0%,11,29.7%,21,56.8%
54,55,John Wolford,LAR,25,QB,1,1,22,38,231,1,1,0,1,2.7%,10,27.0%,25,67.6%
55,56,Marcus Mariota,LVR,27,QB,1,0,17,28,226,0,1,1,1,3.8%,6,23.1%,19,73.1%
56,57,Ben DiNucci,DAL,24,QB,3,1,23,43,219,0,1,1,2,4.9%,13,31.7%,26,63.4%
57,58,Tyrod Taylor,LAC,31,QB,2,1,16,30,208,0,2,0,1,3.6%,6,21.4%,20,71.4%
58,59,Matt Barkley,BUF,30,QB,5,0,11,21,197,1,0,0,2,9.5%,5,23.8%,13,61.9%
59,60,Ryan Finley,CIN,26,QB,5,1,17,32,164,0,0,0,1,3.1%,7,21.9%,24,75.0%
60,61,Blaine Gabbert,TAM,31,QB,4,0,9,16,143,0,0,0,1,6.3%,5,31.3%,11,68.8%
61,62,Taylor Heinicke,WAS,27,QB,1,0,12,19,137,0,0,0,1,5.3%,4,21.1%,13,68.4%
62,63,Brian Hoyer,NWE,35,QB,1,1,15,24,130,0,1,0,1,4.3%,4,17.4%,19,82.6%
63,64,Chris Streveler,ARI,25,QB,5,0,11,16,105,0,0,0,0,0.0%,2,12.5%,14,87.5%
64,65,Trace McSorley,BAL,25,QB,2,0,3,10,90,1,1,0,1,11.1%,3,33.3%,4,44.4%
65,66,Jameis Winston,NOR,26,QB,4,0,7,11,75,0,0,0,0,0.0%,3,27.3%,7,63.6%
66,67,Jarvis Landry,CLE,28,WR,15,14,4,4,74,0,0,0,0,0.0%,0,0.0%,4,100.0%
67,68,David Blough,DET,25,QB,1,0,6,10,49,1,0,0,0,0.0%,2,20.0%,6,60.0%
68,69,Case Keenum,CLE,32,QB,2,0,5,10,46,0,0,0,0,0.0%,3,30.0%,5,50.0%
69,70,Jamison Crowder,NYJ,27,WR,12,7,1,1,43,0,0,0,0,0.0%,0,0.0%,1,100.0%
70,71,Jakobi Meyers,NWE,24,WR,14,9,2,2,43,0,0,0,0,0.0%,0,0.0%,2,100.0%
71,72,Robert Griffin III,BAL,30,QB,4,1,8,14,42,0,0,0,0,0.0%,4,28.6%,8,57.1%
72,73,Russell Gage,ATL,24,WR,16,8,1,2,39,0,0,0,1,50.0%,0,0.0%,2,100.0%
73,74,Julian Edelman,NWE,34,WR,6,1,2,2,38,0,0,0,0,0.0%,0,0.0%,2,100.0%
74,75,Geno Smith,SEA,30,QB,1,0,4,5,33,0,0,0,0,0.0%,1,20.0%,4,80.0%
75,76,Lynn Bowden Jr.,MIA,23,WR,10,4,1,2,32,0,0,0,0,0.0%,1,50.0%,1,50.0%
76,77,Nate Sudfeld,PHI,27,QB,1,0,5,12,32,0,2,0,1,10.0%,3,30.0%,6,60.0%
77,78,Zay Jones,LVR,25,WR,16,2,1,1,29,0,0,0,0,0.0%,0,0.0%,1,100.0%
78,79,Joseph Charlton,CAR,23,P,16,0,1,1,28,0,0,0,0,0.0%,0,0.0%,0,0.0%
79,80,Logan Thomas,WAS,29,TE,16,15,1,1,28,0,0,0,0,0.0%,0,0.0%,1,100.0%
80,81,Andy Lee,ARI,38,P,16,0,1,1,26,0,0,0,0,0.0%,0,0.0%,0,0.0%
81,82,Nathan Peterman,LVR,26,QB,1,0,3,5,25,0,0,0,0,0.0%,1,20.0%,3,60.0%
82,83,Cedrick Wilson Jr.,DAL,25,WR,16,0,2,2,23,0,0,0,0,0.0%,0,0.0%,2,100.0%
83,84,Cole Beasley,BUF,31,WR,15,10,1,1,20,0,0,0,0,0.0%,0,0.0%,1,100.0%
84,85,A.J. McCarron,HOU,30,QB,2,0,1,1,20,0,0,0,0,0.0%,0,0.0%,0,0.0%
85,86,Odell Beckham Jr.,CLE,28,WR,7,7,1,1,18,0,0,0,0,0.0%,0,0.0%,1,100.0%
86,87,Tyler Bray,CHI,29,QB,1,0,1,5,18,0,0,1,0,0.0%,3,75.0%,1,25.0%
87,88,Golden Tate,NYG,32,WR,12,4,1,2,18,0,1,0,0,0.0%,0,0.0%,1,100.0%
88,89,Jacoby Brissett,IND,28,QB,11,0,2,8,17,0,1,0,1,14.3%,3,42.9%,4,57.1%
89,90,Tyler Boyd,CIN,26,WR,15,8,1,2,16,0,0,0,0,0.0%,1,50.0%,1,50.0%
90,91,Tyler Huntley,BAL,22,QB,2,0,3,5,15,0,0,0,0,0.0%,2,40.0%,3,60.0%
91,92,Sam Koch,BAL,38,P,15,0,1,1,15,0,0,0,0,0.0%,0,0.0%,0,0.0%
92,93,Greg Ward,PHI,25,WR,16,10,1,1,15,0,0,0,0,0.0%,0,0.0%,1,100.0%
93,94,Kendall Hinton,DEN,23,WR,1,0,1,9,13,0,1,0,0,0.0%,4,50.0%,1,12.5%
94,95,Jaquan Johnson,BUF,25,DB,14,0,1,1,13,0,0,0,0,0.0%,0,0.0%,0,0.0%
95,96,Tommy Townsend,KAN,24,P,16,0,1,1,13,0,0,0,0,0.0%,0,0.0%,0,0.0%
96,97,Isaiah McKenzie,BUF,25,WR,16,7,1,1,12,0,0,0,0,0.0%,0,0.0%,1,100.0%
97,98,Logan Woodside,TEN,25,QB,6,0,1,3,7,0,0,0,0,0.0%,1,33.3%,0,0.0%
98,99,Travis Kelce*+,KAN,31,TE,15,15,1,2,4,0,0,0,0,0.0%,0,0.0%,2,100.0%
99,100,Easton Stick,LAC,25,QB,1,0,1,1,4,0,0,0,0,0.0%,0,0.0%,1,100.0%
100,101,Joshua Dobbs,PIT,25,QB,1,0,4,5,2,0,1,0,0,0.0%,0,0.0%,4,100.0%
101,102,Jamal Agnew,DET,25,WR,14,2,0,1,0,0,0,0,0,0.0%,0,0.0%,1,100.0%
102,103,Keenan Allen*,LAC,28,WR,14,13,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%
103,104,Randall Cobb,HOU,30,WR,10,2,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%
104,105,Riley Dixon,NYG,27,P,16,0,0,1,0,0,0,0,0,0.0%,0,0.0%,0,0.0%
105,106,Alex Erickson,CIN,28,WR,16,2,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%
106,107,Chris Jones,DAL,31,P,8,0,0,1,0,0,0,0,0,0.0%,0,0.0%,0,0.0%
107,108,Brett Kern,TEN,34,P,13,0,0,1,0,0,0,0,0,0.0%,0,0.0%,0,0.0%
108,109,D.J. Moore,CAR,23,WR,15,14,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%
109,110,Zach Pascal,IND,26,WR,16,14,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%
110,111,Sammy Watkins,KAN,27,WR,10,9,0,1,0,0,0,0,0,0.0%,0,0.0%,0,0.0%
111,112,Isaiah Wright,WAS,23,WR,14,6,0,1,0,0,1,0,0,0.0%,0,0.0%,0,0.0%
